ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Dataset,Source
Chimborazo,Chimborazo,,,,,,,,Andean,Heggarty2007
Tena,Tena,,,,,,,,Andean,Heggarty2007
Inkawasi,Inkawasi,,,,,,,,Andean,Heggarty2007
Cajamarca,Cajamarca,,,,,,,,Andean,Heggarty2007
Corongo,Corongo,,,,,,,,Andean,Heggarty2007
Caraz,Caraz,,,,,,,,Andean,Heggarty2007
Chavin,Chavín,,,,,,,,Andean,Heggarty2007
Huancayo,Huancayo,,,,,,,,Andean,Heggarty2007
Huancavelica,Huancavelica,,,,,,,,Andean,Heggarty2007
Cuzco,Cuzco,,,,,,,,Andean,Heggarty2007
Puno,Puno,,,,,,,,Andean,Heggarty2007
Taquile,Taquile,,,,,,,,Andean,Heggarty2007
Apolobamba,Apolobamba,,,,,,,,Andean,Heggarty2007
Cochabamba,Cochabamba,,,,,,,,Andean,Heggarty2007
Sucre,Sucre,,,,,,,,Andean,Heggarty2007
Kawki,Kawki,,,,,,,,Andean,Heggarty2007
Jaqaru,Jaqaru,,,,,,,,Andean,Heggarty2007
Huancane,Huancané,,,,,,,,Andean,Heggarty2007
Tiwanaku,Tiwanaku,,,,,,,,Andean,Heggarty2007
Oruro,Oruro,,,,,,,,Andean,Heggarty2007
Eryuan,Ěryuán,eryu1239,,,,26.538056,99.910000,,Bai,Allen2007
Heqing,Hèqìng,heqi1238,,,,26.0991374,99.9416161,,Bai,Allen2007
Jianchuan,Jiànchuàn,jian1239,,,,26.5536208,100.1396921,,Bai,Allen2007
Lanping,Lánpíng,lanp1241,,,,26.5158555,99.2581092,,Bai,Allen2007
Luobenzhuo,Luòběnzhuō,nuji1238,,,,26.4240223,98.8862088,,Bai,Allen2007
Qiliqiao,Qīlǐqiáo,qili1234,,,,25.6553283,100.1709288,,Bai,Allen2007
Xiangyun,Xiángyún,xian1250,,,,25.5313657,100.4478932,,Bai,Allen2007
Yunlong,Yúnlóng,yunl1238,,,,25.9223745,99.0352884,,Bai,Allen2007
Zhoucheng,Zhōuchéng,zhou1234,,,,25.8958633,100.0987848,,Bai,Allen2007
Dashi,Dàshí,,,,,26.3530106,100.1930442,,Bai,Wang2004
Ega,Égà,egab1234,,,,26.4858945,98.8528962,,Bai,Wang2004
Enqi,Ēnqī,enqi1234,,,,26.4738155,99.1189832,,Bai,Wang2004
Gongxing,Gōngxìng,,,,,27.0852794,99.1652452,,Bai,Wang2004
Jinman,Jīnmǎn,nuji1238,,,,26.4154856,99.1285952,,Bai,Wang2004
Jinxing,Jīnxīng,,,,,24.9259218,103.1237482,,Bai,Wang2004
Mazhelong,Mǎzhělóng,,,,,24.1677209,104.1950232,,Bai,Wang2004
Tuoluo,Tuōluò,tuol1234,,,,23.3833337,102.1839821,,Bai,Wang2004
Aldomirovcislivnica,Aldomirovci (slivnica),zhou1234,,,,25.8958826,100.0988062,,Bulgarian,Prokic2009
Asparuhovolom,Asparuhovo (lom),bulg1262,,,,,,,Bulgarian,Prokic2009
Asparuhovoprov,Asparuhovo (prov),bulg1262,,,,,,,Bulgarian,Prokic2009
Babjakrazl,Babjak (razl),bulg1262,,,,,,,Bulgarian,Prokic2009
Bachkovoasgr,Bachkovo (asgr),bulg1262,,,,,,,Bulgarian,Prokic2009
Bagrencikjust,Bagrenci (kjust),bulg1262,,,,,,,Bulgarian,Prokic2009
Balgaricarev,Balgari (carev),bulg1262,,,,,,,Bulgarian,Prokic2009
Banishtebrezn,Banishte (brezn),bulg1262,,,,,,,Bulgarian,Prokic2009
Banskorazl,Bansko (razl),bulg1262,,,,,,,Bulgarian,Prokic2009
Beglezhluk,Beglezh (luk),bulg1262,,,,,,,Bulgarian,Prokic2009
