ID	Name	Dataset	Glottocode	Source	Latitude	Longitude
Chimborazo	Chimborazo	Andean		Heggarty2007		
Tena	Tena	Andean		Heggarty2007		
Inkawasi	Inkawasi	Andean		Heggarty2007		
Cajamarca	Cajamarca	Andean		Heggarty2007		
Corongo	Corongo	Andean		Heggarty2007		
Caraz	Caraz	Andean		Heggarty2007		
Chavin	Chavín	Andean		Heggarty2007		
Huancayo	Huancayo	Andean		Heggarty2007		
Huancavelica	Huancavelica	Andean		Heggarty2007		
Cuzco	Cuzco	Andean		Heggarty2007		
Puno	Puno	Andean		Heggarty2007		
Taquile	Taquile	Andean		Heggarty2007		
Apolobamba	Apolobamba	Andean		Heggarty2007		
Cochabamba	Cochabamba	Andean		Heggarty2007		
Sucre	Sucre	Andean		Heggarty2007		
Kawki	Kawki	Andean		Heggarty2007		
Jaqaru	Jaqaru	Andean		Heggarty2007		
Huancane	Huancané	Andean		Heggarty2007		
Tiwanaku	Tiwanaku	Andean		Heggarty2007		
Oruro	Oruro	Andean		Heggarty2007		
Eryuan	Ěryuán	Bai	eryu1239	Allen2007	26.538056	99.910000
Heqing	Hèqìng	Bai	heqi1238	Allen2007	26.0991374	99.9416161
Jianchuan	Jiànchuàn	Bai	jian1239	Allen2007	26.5536208	100.1396921
Lanping	Lánpíng	Bai	lanp1241	Allen2007	26.5158555	99.2581092
Luobenzhuo	Luòběnzhuō	Bai	nuji1238	Allen2007	26.4240223	98.8862088
Qiliqiao	Qīlǐqiáo	Bai	qili1234	Allen2007	25.6553283	100.1709288
Xiangyun	Xiángyún	Bai	xian1250	Allen2007	25.5313657	100.4478932
Yunlong	Yúnlóng	Bai	yunl1238	Allen2007	25.9223745	99.0352884
Zhoucheng	Zhōuchéng	Bai	zhou1234	Allen2007	25.8958633	100.0987848
Dashi	Dàshí	Bai		Wang2004	26.3530106	100.1930442
Ega	Égà	Bai	egab1234	Wang2004	26.4858945	98.8528962
Enqi	Ēnqī	Bai	enqi1234	Wang2004	26.4738155	99.1189832
Gongxing	Gōngxìng	Bai		Wang2004	27.0852794	99.1652452
Jinman	Jīnmǎn	Bai	nuji1238	Wang2004	26.4154856	99.1285952
Jinxing	Jīnxīng	Bai		Wang2004	24.9259218	103.1237482
Mazhelong	Mǎzhělóng	Bai		Wang2004	24.1677209	104.1950232
Tuoluo	Tuōluò	Bai	tuol1234	Wang2004	23.3833337	102.1839821
Aldomirovcislivnica	Aldomirovci (slivnica)	Bulgarian	zhou1234	Prokic2009	25.8958826	100.0988062
Asparuhovolom	Asparuhovo (lom)	Bulgarian	bulg1262	Prokic2009		
Asparuhovoprov	Asparuhovo (prov)	Bulgarian	bulg1262	Prokic2009		
Babjakrazl	Babjak (razl)	Bulgarian	bulg1262	Prokic2009		
Bachkovoasgr	Bachkovo (asgr)	Bulgarian	bulg1262	Prokic2009		
Bagrencikjust	Bagrenci (kjust)	Bulgarian	bulg1262	Prokic2009		
Balgaricarev	Balgari (carev)	Bulgarian	bulg1262	Prokic2009		
Banishtebrezn	Banishte (brezn)	Bulgarian	bulg1262	Prokic2009		
Banskorazl	Bansko (razl)	Bulgarian	bulg1262	Prokic2009		
Beglezhluk	Beglezh (luk)	Bulgarian	bulg1262	Prokic2009		
Belenesvisht	Belene (svisht)	Bulgarian	bulg1262	Prokic2009		
Belicarazl	Belica (razl)	Bulgarian	bulg1262	Prokic2009		
Bistricablgr	Bistrica (blgr)	Bulgarian	bulg1262	Prokic2009		
Bogdanovdolpern	Bogdanov dol (pern)	Bulgarian	bulg1262	Prokic2009		
Borisovoelh	Borisovo (elh)	Bulgarian	bulg1262	Prokic2009		
Bovsvog	Bov (svog)	Bulgarian	bulg1262	Prokic2009		
