NUMBER	GLOSS	MSA_NAME	CONCEPTICON_ID	CONCEPTICON_GLOSS
1	one	"one"	1493	ONE
2	two	"two"	1498	TWO
3	three	"three"	492	THREE
4	four	"four"	1500	FOUR
5	five	"five"	493	FIVE
6	six	"six"	1703	SIX
7	seven	"seven"	1704	SEVEN
8	eight	"eight"	1705	EIGHT
9	nine	"nine"	1483	NINE
10	ten	"ten"	1515	TEN
11	year	"year"	1226	YEAR
12	we	"we"	1212	WE
13	you	"you"	1213	YOU
14	he/she	"he/she"	2642	HE OR SHE
15	they	"they"	817	THEY
16	not	"not"	1240	NOT
17	who	"who"	1235	WHO
18	this	"this"	1214	THIS
19	that	"that"	78	THAT
20	here	"here"	136	HERE
21	hair	"hair"	1040	HAIR
22	eye	"eye"	1248	EYE
23	nose	"nose"	1221	NOSE
24	ear	"ear"	1247	EAR
25	mouth	"mouth"	674	MOUTH
26	tongue	"tongue"	1205	TONGUE
27	tooth	"tooth"	1380	TOOTH
28	hand	"hand"	1277	HAND
29	neck	"neck"	1333	NECK
30	foot	"foot"	1301	FOOT
31	blood	"blood"	946	BLOOD
32	bone	"bone"	1394	BONE
33	skin	"skin"	763	SKIN
34	fingernail	"fingernail"	1258	FINGERNAIL
35	belly	"belly"	1251	BELLY
36	heart	"heart"	1223	HEART
37	dog	"dog"	2009	DOG
38	horn	"horn"	1393	HORN (ANATOMY)
39	tail	"tail"	1220	TAIL
40	person	"person"	683	PERSON
41	woman	"woman"	962	WOMAN
42	name	"name"	1405	NAME
43	day	"day"	1225	DAY (NOT NIGHT)
44	night	"night"	1233	NIGHT
45	sun	"sun"	1343	SUN
46	moon	"moon"	1313	MOON
47	world	"world"	965	WORLD
48	water	"water"	948	WATER
49	lake	"lake"	624	LAKE
50	fire	"fire"	221	FIRE
51	bee	"bee"	665	BEE
52	intestine, gut	"intestine, gut"	1991	INTESTINES
53	to itch	"to itch"	148	ITCH
54	behind	"behind"	1686	BEHIND
55	big	"big"	1202	BIG
56	bird	"bird"	937	BIRD
57	bitter	"bitter"	887	BITTER
58	black	"black"	163	BLACK
59	to blow	"to blow"	175	BLOW (OF WIND)
60	to boil	"to boil"	2493	BOIL
61	ant	"ant"	587	ANT
62	breast	"breast"	1402	BREAST
63	bridge	"bridge"	1011	BRIDGE
64	buckwheat	"buckwheat"	2040	BUCKWHEAT
65	to buy	"to buy"	1869	BUY
66	chicken	"chicken"	1318	CHICKEN
67	to chirp	"to chirp"		
68	to ask	"to ask"	1309	ASK (INQUIRE)
69	chopsticks	"chopsticks"	1987	CHOPSTICKS
70	classifier (chicken)	"classifier (chicken)"		
71	classifier (grain of rice)	"classifier (grain of rice)"		
72	classifier (clothes)	"classifier (clothes)"		
73	to close	"to close"	1046	SHUT
74	cloth	"cloth"	1616	CLOTH
75	cold	"cold"	1287	COLD
76	comb	"comb"	1475	COMB
77	to comb	"to comb"	2070	COMB (VERB)
78	to cry	"to cry"	1839	CRY
79	to cut	"to cut"	1432	CUT
80	to cut up	"to cut up"		
81	daughter	"daughter"	1357	DAUGHTER
82	to die	"to die"	1494	DIE
83	door	"door"	1567	DOOR
84	dragon	"dragon"	2038	DRAGON
85	bamboo	"bamboo"	1927	BAMBOO
86	to drink	"to drink"	1401	DRINK
87	dry	"dry"	1398	DRY
88	early	"early"	672	EARLY
89	earring	"earring"	770	EARRING
90	earth	"earth"	1228	EARTH (SOIL)
91	earthworm, worm	"earthworm, worm"	1219	WORM
92	to eat	"to eat"	1336	EAT
93	egg	"egg"	744	EGG
94	bark	"bark"	1204	BARK
95	to fall down, to drop	"to fall down, to drop"	750	DROP
96	far	"far"	1406	FAR
97	finger	"finger"	1303	FINGER
98	firewood	"firewood"	10	FIREWOOD
99	fish	"fish"	227	FISH
100	to bark	"to bark"	1206	BARKING
101	fly	"fly"	1441	FLY (MOVE THROUGH AIR)
102	fragrant	"fragrant"	376	FRAGRANT
103	frog	"frog"	503	FROG
104	frost	"frost"	2034	FROST
105	ghost	"ghost"	1175	GHOST
106	give	"give"	1447	GIVE
107	glutinous rice	"glutinous rice"	2750	GLUTINOUS RICE
108	good	"good"	1035	GOOD
109	barley	"barley"	932	BARLEY
110	fat	"fat"	323	FAT (ORGANIC SUBSTANCE)
111	to grind	"to grind"	1033	GRIND
112	head	"head"	1256	HEAD
113	heavy	"heavy"	1210	HEAVY
114	hemp	"hemp"	2041	HEMP
115	to hide	"to hide"	2486	HIDE
116	bed	"bed"	1663	BED
117	high, tall	"high, tall"	711	TALL
118	hoe	"hoe"	284	HOE
119	horse	"horse"	615	HORSE
120	hot	"hot"	1286	HOT
121	house	"house"	1252	HOUSE
122	hundred	"hundred"	1634	HUNDRED
123	I	"I"	1209	I
124	ill, sick	"ill, sick"	1847	SICK
125	interest	"interest"	2062	INTEREST
126	lamb	Bulgarian агне ("lamb")	820	LAMB
127	I	Bulgarian аз ("I")	1209	I
128	eyebrow	Bulgarian вежда ("eyebrow")	1173	EYEBROW
129	walnut	Bulgarian орех ("walnut")	2042	WALNUT
130	bake	Bulgarian пека ("bake" — 1st singular)	183	BAKE
131	ash	Bulgarian пепел ("ash")	646	ASH
132	rooster	Bulgarian петел ("rooster")	1511	ROOSTER
133	Friday	Bulgarian петък ("Friday")	1692	FRIDAY
134	pay	Bulgarian плащам ("pay" — 1st singular)	718	PAY
135	Monday	Bulgarian понеделник ("Monday")	1697	MONDAY
136	he-goat	Bulgarian пръч ("he-goat")	2475	MALE GOAT
137	first	Bulgarian първият ("first" — he)	728	FIRST
138	road	Bulgarian път ("road")	667	ROAD
139	already	Bulgarian вече ("already")	2576	ALREADY
140	sand	Bulgarian пясък ("sand")	671	SAND
141	river	Bulgarian река ("river")	666	RIVER
142	hand	Bulgarian ръка ("hand")	1277	HAND
143	hands	Bulgarian ръце ("hands")		
144	one's, self	Bulgarian се ("one's, self")	1993	SELF
145	now	Bulgarian сега ("now")	1376	NOW
146	sit	Bulgarian седя ("sit" — 1st singular)	1416	SIT
147	sister	Bulgarian сестра ("sister")	1263	SISTER
148	cheese	Bulgarian сирене ("cheese")	1569	CHEESE
149	salt	Bulgarian сол ("salt")	1274	SALT
150	evening	Bulgarian вечер ("evening")	1629	EVENING
151	the middle	Bulgarian средата ("the middle")	1093	MIDDLE
152	Wednesday	Bulgarian сряда ("Wednesday")	1694	WEDNESDAY
153	old man	Bulgarian старец ("old man")	406	OLD MAN
154	fear	Bulgarian страх ("fear")	1419	FEAR (BE AFRAID)
155	dry	Bulgarian сух ("dry")	1398	DRY
156	Saturday	Bulgarian събота ("Saturday")	1700	SATURDAY
157	sickle	Bulgarian сърп ("sickle")	341	SICKLE
158	with	Bulgarian със ("with")	1340	WITH
159	such	Bulgarian такъв ("such")		
160	yours	Bulgarian твой ("yours")	732	YOUR (SINGULAR)
161	saw	Bulgarian видях ("saw" — 1st singular)	1948	SAW
162	this	Bulgarian това ("this" — neut)	1214	THIS
163	then	Bulgarian тогава ("then")	2921	THEN
164	grass	Bulgarian трева ("grass")	606	GRASS
